

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Sep 26 15:07:36 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 54272   005578  5DC6               	subwf	Power_Compensation@Total_Power& (0+255),w,b
 54273   00557A  0105               	movlb	5	; () banked
 54274   00557C  6FE7               	movwf	??_Power_Compensation& (0+255),b
 54275   00557E  5161               	movf	(?___awdiv+1)& (0+255),w,b
 54276   005580  0106               	movlb	6	; () banked
 54277   005582  59C7               	subwfb	(Power_Compensation@Total_Power+1)& (0+255),w,b
 54278   005584  0105               	movlb	5	; () banked
 54279   005586  6FE8               	movwf	(??_Power_Compensation+1)& (0+255),b
 54280   005588  0EEA               	movlw	234
 54281   00558A  25E7               	addwf	??_Power_Compensation& (0+255),w,b
 54282   00558C  6FE9               	movwf	(??_Power_Compensation+2)& (0+255),b
 54283   00558E  0EFC               	movlw	252
 54284   005590  21E8               	addwfc	(??_Power_Compensation+1)& (0+255),w,b
 54285   005592  6FEA               	movwf	(??_Power_Compensation+3)& (0+255),b
 54286   005594  C5E9  F564         	movff	??_Power_Compensation+2,___xxtofl@val
 54287   005598  C5EA  F565         	movff	??_Power_Compensation+3,___xxtofl@val+1
 54288   00559C  0E00               	movlw	0
 54289   00559E  BF65               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 54290   0055A0  0EFF               	movlw	-1
 54291   0055A2  6F66               	movwf	(___xxtofl@val+2)& (0+255),b
 54292   0055A4  6F67               	movwf	(___xxtofl@val+3)& (0+255),b
 54293   0055A6  0E01               	movlw	1
 54294   0055A8  EC04  F05F         	call	___xxtofl
 54295   0055AC  C564  F6BE         	movff	?___xxtofl,Power_Compensation@Compensation_Data
 54296   0055B0  C565  F6BF         	movff	?___xxtofl+1,Power_Compensation@Compensation_Data+1
 54297   0055B4  C566  F6C0         	movff	?___xxtofl+2,Power_Compensation@Compensation_Data+2
 54298   0055B8  C567  F6C1         	movff	?___xxtofl+3,Power_Compensation@Compensation_Data+3
 54299   0055BC                     
 54300                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 90:         POWER_1 -= Compensati
      +                          on_Data;
 54301   0055BC  C6BE  F5B3         	movff	Power_Compensation@Compensation_Data,___flsub@a
 54302   0055C0  C6BF  F5B4         	movff	Power_Compensation@Compensation_Data+1,___flsub@a+1
 54303   0055C4  C6C0  F5B5         	movff	Power_Compensation@Compensation_Data+2,___flsub@a+2
 54304   0055C8  C6C1  F5B6         	movff	Power_Compensation@Compensation_Data+3,___flsub@a+3
 54305   0055CC  C6C8  F564         	movff	Power_Compensation@POWER_1,___xxtofl@val
 54306   0055D0  C6C9  F565         	movff	Power_Compensation@POWER_1+1,___xxtofl@val+1
 54307   0055D4  0105               	movlb	5	; () banked
 54308   0055D6  0E00               	movlw	0
 54309   0055D8  BF65               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 54310   0055DA  0EFF               	movlw	-1
 54311   0055DC  6F66               	movwf	(___xxtofl@val+2)& (0+255),b
 54312   0055DE  6F67               	movwf	(___xxtofl@val+3)& (0+255),b
 54313   0055E0  0E01               	movlw	1
 54314   0055E2  EC04  F05F         	call	___xxtofl
 54315   0055E6  C564  F5AF         	movff	?___xxtofl,___flsub@b
 54316   0055EA  C565  F5B0         	movff	?___xxtofl+1,___flsub@b+1
 54317   0055EE  C566  F5B1         	movff	?___xxtofl+2,___flsub@b+2
 54318   0055F2  C567  F5B2         	movff	?___xxtofl+3,___flsub@b+3
 54319   0055F6  EC5D  F074         	call	___flsub	;wreg free
 54320   0055FA  C5AF  F5DD         	movff	?___flsub,___fltol@f1
 54321   0055FE  C5B0  F5DE         	movff	?___flsub+1,___fltol@f1+1
 54322   005602  C5B1  F5DF         	movff	?___flsub+2,___fltol@f1+2
 54323   005606  C5B2  F5E0         	movff	?___flsub+3,___fltol@f1+3
 54324   00560A  EC3B  F068         	call	___fltol	;wreg free
 54325   00560E  C5DD  F6C8         	movff	?___fltol,Power_Compensation@POWER_1
 54326   005612  C5DE  F6C9         	movff	?___fltol+1,Power_Compensation@POWER_1+1
 54327   005616                     
 54328                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 91:         TARGET_CURRENT_1_Real
      +                           = (unsigned int)((float)POWER_1/(UART_REG1_Pre * 0.5 +374) *1000);
 54329   005616  0E00               	movlw	0
 54330   005618  0105               	movlb	5	; () banked
 54331   00561A  6F9E               	movwf	___fladd@a& (0+255),b
 54332   00561C  0E00               	movlw	0
 54333   00561E  6F9F               	movwf	(___fladd@a+1)& (0+255),b
 54334   005620  0EBB               	movlw	187
 54335   005622  6FA0               	movwf	(___fladd@a+2)& (0+255),b
 54336   005624  0E43               	movlw	67
 54337   005626  6FA1               	movwf	(___fladd@a+3)& (0+255),b
 54338   005628  0E00               	movlw	0
 54339   00562A  6F85               	movwf	___flmul@a& (0+255),b
 54340   00562C  0E00               	movlw	0
 54341   00562E  6F86               	movwf	(___flmul@a+1)& (0+255),b
 54342   005630  0E00               	movlw	0
 54343   005632  6F87               	movwf	(___flmul@a+2)& (0+255),b
 54344   005634  0E3F               	movlw	63
 54345   005636  6F88               	movwf	(___flmul@a+3)& (0+255),b
 54346   005638  0106               	movlb	6	; () banked
 54347   00563A  51A2               	movf	_UART_REG1_Pre& (0+255),w,b
 54348   00563C  0105               	movlb	5	; () banked
 54349   00563E  6F64               	movwf	___xxtofl@val& (0+255),b
 54350   005640  6B65               	clrf	(___xxtofl@val+1)& (0+255),b
 54351   005642  6B66               	clrf	(___xxtofl@val+2)& (0+255),b
 54352   005644  6B67               	clrf	(___xxtofl@val+3)& (0+255),b
 54353   005646  0E01               	movlw	1
 54354   005648  EC04  F05F         	call	___xxtofl
 54355   00564C  C564  F581         	movff	?___xxtofl,___flmul@b
 54356   005650  C565  F582         	movff	?___xxtofl+1,___flmul@b+1
 54357   005654  C566  F583         	movff	?___xxtofl+2,___flmul@b+2
 54358   005658  C567  F584         	movff	?___xxtofl+3,___flmul@b+3
 54359   00565C  ECE9  F046         	call	___flmul	;wreg free
 54360   005660  C581  F59A         	movff	?___flmul,___fladd@b
 54361   005664  C582  F59B         	movff	?___flmul+1,___fladd@b+1
 54362   005668  C583  F59C         	movff	?___flmul+2,___fladd@b+2
 54363   00566C  C584  F59D         	movff	?___flmul+3,___fladd@b+3
 54364   005670  EC8D  F044         	call	___fladd	;wreg free
 54365   005674  C59A  F56C         	movff	?___fladd,___fldiv@a
 54366   005678  C59B  F56D         	movff	?___fladd+1,___fldiv@a+1
 54367   00567C  C59C  F56E         	movff	?___fladd+2,___fldiv@a+2
 54368   005680  C59D  F56F         	movff	?___fladd+3,___fldiv@a+3
 54369   005684  C6C8  F564         	movff	Power_Compensation@POWER_1,___xxtofl@val
 54370   005688  C6C9  F565         	movff	Power_Compensation@POWER_1+1,___xxtofl@val+1
 54371   00568C  0105               	movlb	5	; () banked
 54372   00568E  0E00               	movlw	0
 54373   005690  BF65               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 54374   005692  0EFF               	movlw	-1
 54375   005694  6F66               	movwf	(___xxtofl@val+2)& (0+255),b
 54376   005696  6F67               	movwf	(___xxtofl@val+3)& (0+255),b
 54377   005698  0E01               	movlw	1
 54378   00569A  EC04  F05F         	call	___xxtofl
 54379   00569E  C564  F568         	movff	?___xxtofl,___fldiv@b
 54380   0056A2  C565  F569         	movff	?___xxtofl+1,___fldiv@b+1
 54381   0056A6  C566  F56A         	movff	?___xxtofl+2,___fldiv@b+2
 54382   0056AA  C567  F56B         	movff	?___xxtofl+3,___fldiv@b+3
 54383   0056AE  ECD0  F04C         	call	___fldiv	;wreg free
 54384   0056B2  C568  F6C2         	movff	?___fldiv,_Power_Compensation$8130
 54385   0056B6  C569  F6C3         	movff	?___fldiv+1,_Power_Compensation$8130+1
 54386   0056BA  C56A  F6C4         	movff	?___fldiv+2,_Power_Compensation$8130+2
 54387   0056BE  C56B  F6C5         	movff	?___fldiv+3,_Power_Compensation$8130+3
 54388   0056C2                     
 54389                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 91:         TARGET_CURRENT_1_Real
      +                           = (unsigned int)((float)POWER_1/(UART_REG1_Pre * 0.5 +374) *1000);
 54390   0056C2  0E00               	movlw	0
 54391   0056C4  0105               	movlb	5	; () banked
 54392   0056C6  6F85               	movwf	___flmul@a& (0+255),b
 54393   0056C8  0E00               	movlw	0
 54394   0056CA  6F86               	movwf	(___flmul@a+1)& (0+255),b
 54395   0056CC  0E7A               	movlw	122
 54396   0056CE  6F87               	movwf	(___flmul@a+2)& (0+255),b
 54397   0056D0  0E44               	movlw	68
 54398   0056D2  6F88               	movwf	(___flmul@a+3)& (0+255),b
 54399   0056D4  C6C2  F581         	movff	_Power_Compensation$8130,___flmul@b
 54400   0056D8  C6C3  F582         	movff	_Power_Compensation$8130+1,___flmul@b+1
 54401   0056DC  C6C4  F583         	movff	_Power_Compensation$8130+2,___flmul@b+2
 54402   0056E0  C6C5  F584         	movff	_Power_Compensation$8130+3,___flmul@b+3
 54403   0056E4  ECE9  F046         	call	___flmul	;wreg free
 54404   0056E8  C581  F5DD         	movff	?___flmul,___fltol@f1
 54405   0056EC  C582  F5DE         	movff	?___flmul+1,___fltol@f1+1
 54406   0056F0  C583  F5DF         	movff	?___flmul+2,___fltol@f1+2
 54407   0056F4  C584  F5E0         	movff	?___flmul+3,___fltol@f1+3
 54408   0056F8  EC3B  F068         	call	___fltol	;wreg free
 54409   0056FC  C5DD  F66B         	movff	?___fltol,_TARGET_CURRENT_1_Real
 54410   005700  C5DE  F66C         	movff	?___fltol+1,_TARGET_CURRENT_1_Real+1
 54411   005704                     l19842:
 54412                           
 54413                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 94:     if(UART_REG1_Pre >= 0x32 
      +                          && UART_REG4_Pre >= 0x14 && UART_REG3_Pre == 0x00 && UART_REG2_Pre == 0x00 && Total_Powe
      +                          r >= 833){
 54414   005704  0E31               	movlw	49
 54415   005706  0106               	movlb	6	; () banked
 54416   005708  65A2               	cpfsgt	_UART_REG1_Pre& (0+255),b
 54417   00570A  EF89  F02B         	goto	u19911
 54418   00570E  EF8B  F02B         	goto	u19910
 54419   005712                     u19911:
 54420   005712  EF88  F02C         	goto	l19860
 54421   005716                     u19910:
 54422   005716                     
 54423                           ; BSR set to: 6
 54424   005716  0E13               	movlw	19
 54425   005718  659F               	cpfsgt	_UART_REG4_Pre& (0+255),b
 54426   00571A  EF91  F02B         	goto	u19921
 54427   00571E  EF93  F02B         	goto	u19920
 54428   005722                     u19921:
 54429   005722  EF88  F02C         	goto	l19860
 54430   005726                     u19920:
 54431   005726                     
 54432                           ; BSR set to: 6
 54433   005726  51A0               	movf	_UART_REG3_Pre& (0+255),w,b
 54434   005728  A4D8               	btfss	status,2,c
 54435   00572A  EF99  F02B         	goto	u19931
 54436   00572E  EF9B  F02B         	goto	u19930
 54437   005732                     u19931:
 54438   005732  EF88  F02C         	goto	l19860
 54439   005736                     u19930:
 54440   005736                     
 54441                           ; BSR set to: 6
 54442   005736  51A1               	movf	_UART_REG2_Pre& (0+255),w,b
 54443   005738  A4D8               	btfss	status,2,c
 54444   00573A  EFA1  F02B         	goto	u19941
 54445   00573E  EFA3  F02B         	goto	u19940
 54446   005742                     u19941:
 54447   005742  EF88  F02C         	goto	l19860
 54448   005746                     u19940:
 54449   005746                     
 54450                           ; BSR set to: 6
 54451   005746  BFC7               	btfsc	(Power_Compensation@Total_Power+1)& (0+255),7,b
 54452   005748  EFAF  F02B         	goto	u19951
 54453   00574C  0E41               	movlw	65
 54454   00574E  5DC6               	subwf	Power_Compensation@Total_Power& (0+255),w,b
 54455   005750  0E03               	movlw	3
 54456   005752  59C7               	subwfb	(Power_Compensation@Total_Power+1)& (0+255),w,b
 54457   005754  A0D8               	btfss	status,0,c
 54458   005756  EFAF  F02B         	goto	u19951
 54459   00575A  EFB1  F02B         	goto	u19950
 54460   00575E                     u19951:
 54461   00575E  EF88  F02C         	goto	l19860
 54462   005762                     u19950:
 54463   005762                     
 54464                           ; BSR set to: 6
 54465                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 95:         Compensation_Data = T
      +                          otal_Power - (843+10*UART_REG4_Pre/0x64);
 54466   005762  0E00               	movlw	0
 54467   005764  0105               	movlb	5	; () banked
 54468   005766  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 54469   005768  0E64               	movlw	100
 54470   00576A  6F62               	movwf	___awdiv@divisor& (0+255),b
 54471   00576C  0106               	movlb	6	; () banked
 54472   00576E  519F               	movf	_UART_REG4_Pre& (0+255),w,b
 54473   005770  0D0A               	mullw	10
 54474   005772  C4F3 F560          	movff	prodl,___awdiv@dividend
 54475   005776  C4F4 F561          	movff	prodh,___awdiv@dividend+1
 54476   00577A  EC2E  F06B         	call	___awdiv	;wreg free
 54477   00577E  0105               	movlb	5	; () banked
 54478   005780  5160               	movf	?___awdiv& (0+255),w,b
 54479   005782  0106               	movlb	6	; () banked
 54480   005784  5DC6               	subwf	Power_Compensation@Total_Power& (0+255),w,b
 54481   005786  0105               	movlb	5	; () banked
 54482   005788  6FE7               	movwf	??_Power_Compensation& (0+255),b
 54483   00578A  5161               	movf	(?___awdiv+1)& (0+255),w,b
 54484   00578C  0106               	movlb	6	; () banked
 54485   00578E  59C7               	subwfb	(Power_Compensation@Total_Power+1)& (0+255),w,b
 54486   005790  0105               	movlb	5	; () banked
 54487   005792  6FE8               	movwf	(??_Power_Compensation+1)& (0+255),b
 54488   005794  0EB5               	movlw	181
 54489   005796  25E7               	addwf	??_Power_Compensation& (0+255),w,b
 54490   005798  6FE9               	movwf	(??_Power_Compensation+2)& (0+255),b
 54491   00579A  0EFC               	movlw	252
 54492   00579C  21E8               	addwfc	(??_Power_Compensation+1)& (0+255),w,b
 54493   00579E  6FEA               	movwf	(??_Power_Compensation+3)& (0+255),b
 54494   0057A0  C5E9  F564         	movff	??_Power_Compensation+2,___xxtofl@val
 54495   0057A4  C5EA  F565         	movff	??_Power_Compensation+3,___xxtofl@val+1
 54496   0057A8  0E00               	movlw	0
 54497   0057AA  BF65               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 54498   0057AC  0EFF               	movlw	-1
 54499   0057AE  6F66               	movwf	(___xxtofl@val+2)& (0+255),b
 54500   0057B0  6F67               	movwf	(___xxtofl@val+3)& (0+255),b
 54501   0057B2  0E01               	movlw	1
 54502   0057B4  EC04  F05F         	call	___xxtofl
 54503   0057B8  C564  F6BE         	movff	?___xxtofl,Power_Compensation@Compensation_Data
